CHN;2016;WUH6600;C100190;700;10000000;750;750;750;750;750;750;750;750;750;750;750;749.99;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.49;;
CHN;2016;WUH6600;C110470;700;10000000;500;500;500;500;500;500;500;500;500;500;500;500;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;;
CHN;2016;WUH6600;C110471;700;10000000;500;500;500;500;500;500;500;500;500;500;500;500;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;;
CHN;2016;WUH6600;C120450;700;10000000;750;750;750;750;750;750;750;750;750;750;750;749.99;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.49;;
CHN;2016;WUH6600;C120550;621;10000000;6000;6000;6000;6000;6000;6000;0;0;0;0;0;0;20;20;20;20;20;20;0;0;0;0;0;0;;
CHN;2016;WUH6600;C140030;621;10000000;500;500;500;500;500;500;500;500;500;500;500;500;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;;
CHN;2016;WUH6600;C140031;621;10000000;500;500;500;500;500;500;500;500;500;500;500;500;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;;
CHN;2016;WUH6600;C150070;521;10000000;18833.33;18833.33;18833.33;18833.33;18833.33;18833.33;18833.33;18833.33;18833.33;0;0;0;62.77;62.77;62.77;62.77;62.77;62.77;62.77;62.77;62.77;0;0;0;;
CHN;2016;WUH6600;C120550;700;10000000;0;0;0;0;0;0;2000;2000;2000;2000;2000;2000;0;0;0;0;0;0;6.66;6.66;6.66;6.66;6.66;6.66;;
CHN;2016;WUH6600;C140030;700;10000000;500;500;500;500;500;500;500;500;500;500;500;500;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;;
CHN;2016;WUH6600;C140031;700;10000000;500;500;500;500;500;500;500;500;500;500;500;500;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;;
CHN;2016;WUH6600;C150070;700;10000000;0;0;0;0;0;0;0;0;0;10000;10000;10000;0;0;0;0;0;0;0;0;0;33.33;33.33;33.33;;
CHN;2016;WUH6600;C150810;221;10000000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;50;50;50;50;50;50;50;50;50;50;50;50;;
CHN;2016;WUH6600;C120020;700;10000000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;;
CHN;2016;WUH6600;C130070;621;10000000;3000;3000;3000;3000;0;0;0;0;0;0;0;0;10;10;10;10;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6600;C140021;421;10000000;35000;35000;35000;35000;35000;35000;35000;35000;35000;35000;35000;35000;116.66;116.66;116.66;116.66;116.66;116.66;116.66;116.66;116.66;116.66;116.66;116.66;;
CHN;2016;WUH6600;C140022;421;10000000;45000;45000;45000;45000;45000;45000;45000;45000;45000;45000;45000;45000;150;150;150;150;150;150;150;150;150;150;150;150;;
CHN;2016;WUH6600;ZB16CHN000;421;10000000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;9999.99;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;;
CHN;2016;WUH6600;C130070;700;10000000;0;0;0;0;1125;1125;1125;1125;1125;1125;1125;1125;0;0;0;0;3.75;3.75;3.75;3.75;3.75;3.75;3.75;3.75;;
CHN;2016;WUH6600;C090053;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;;
CHN;2016;WUH6600;C090131;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;;
CHN;2016;WUH6600;C110870;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;;
CHN;2016;WUH6600;C120643;621;10000000;3000;3000;3000;3000;0;0;0;0;0;0;0;0;10;10;10;10;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6600;C130290;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;;
CHN;2016;WUH6600;C140200;521;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;;
CHN;2016;WUH6600;C140310;521;10000000;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;0;0;0;27.77;27.77;27.77;27.77;27.77;27.77;27.77;27.77;27.77;0;0;0;;
CHN;2016;WUH6600;C150050;421;10000000;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;;
CHN;2016;WUH6600;C140310;700;10000000;0;0;0;0;0;0;0;0;0;1000;1000;1000;0;0;0;0;0;0;0;0;0;3.33;3.33;3.33;;
CHN;2016;WUH6600;C120643;700;10000000;0;0;0;0;375;375;375;375;375;375;375;375;0;0;0;0;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;;
CHN;2016;WUH6600;ZB16CHN001;221;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;;
CHN;2016;WUH6600;ZB16HMC000;221;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;;
CHN;2016;WUH6600;C070592;700;10000000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;;
CHN;2016;WUH6600;C090242;521;10000000;4000;4000;4000;4000;4000;4000;0;0;0;0;0;0;13.33;13.33;13.33;13.33;13.33;13.33;0;0;0;0;0;0;;
CHN;2016;WUH6600;C100511;700;10000000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;;
CHN;2016;WUH6600;C100517;700;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;;
CHN;2016;WUH6600;C120092;621;10000000;5000;5000;5000;5000;5000;5000;0;0;0;0;0;0;16.66;16.66;16.66;16.66;16.66;16.66;0;0;0;0;0;0;;
CHN;2016;WUH6600;C120532;521;10000000;22500;22500;22500;22500;0;0;0;0;0;0;0;0;75;75;75;75;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6600;C140470;521;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;;
CHN;2016;WUH6600;C090242;700;10000000;0;0;0;0;0;0;5000;5000;5000;5000;5000;5000;0;0;0;0;0;0;16.66;16.66;16.66;16.66;16.66;16.66;;
CHN;2016;WUH6600;C120092;700;10000000;0;0;0;0;0;0;5000;5000;5000;5000;5000;5000;0;0;0;0;0;0;16.66;16.66;16.66;16.66;16.66;16.66;;
CHN;2016;WUH6600;C090280;700;10000000;500;500;500;500;500;500;500;500;500;500;500;499.99;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;;
CHN;2016;WUH6600;ZB16CCJ000;421;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;;
CHN;2016;WUH6600;ZB16CCJ001;421;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;;
CHN;2016;WUH6600;ZB16CCJ002;221;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;;
CHN;2016;WUH6600;C110721;700;10000000;200;200;200;200;200;200;200;200;200;200;200;200;0.66;0.66;0.66;0.66;0.66;0.66;0.66;0.66;0.66;0.66;0.66;0.66;;
CHN;2016;WUH6600;C130330;521;10000000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;;
CHN;2016;WUH6600;C140530;521;10000000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;;
CHN;2016;WUH6600;C140560;421;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;;
CHN;2016;WUH6600;ZB16CCJ003;321;10000000;250;275;275;275;275;275;275;275;275;275;275;0;0.83;0.91;0.91;0.91;0.91;0.91;0.91;0.91;0.91;0.91;0.91;0;;
CHN;2016;WUH6600;ZB16CCJ004;321;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;;
CHN;2016;WUH6600;C051252;700;10000000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;999.99;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;;
CHN;2016;WUH6600;C100200;700;10000000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;999.99;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;;
CHN;2016;WUH6600;ZB16RND000;221;10000000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;;
CHN;2016;WUH6600;C130561;421;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6600;C140402;421;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6600;ZB16RND001;421;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6600;C070342;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6600;C090106;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6600;C140241;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6600;C080053;700;10000000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;999.99;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;EUR;20160112
CHN;2016;WUH6600;C100320;102;10000000;27000;27000;27000;27000;27000;27000;27000;27000;27000;27000;27000;27000;90;90;90;90;90;90;90;90;90;90;90;90;EUR;20160112
CHN;2016;WUH6600;C110910;700;10000000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;EUR;20160112
CHN;2016;WUH6600;C120751;521;10000000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;EUR;20160112
CHN;2016;WUH6600;C130217;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6600;C140151;521;10000000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;EUR;20160112
CHN;2016;WUH6600;C130033;421;10000000;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6600;C140603;421;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6600;C140641;421;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6600;C130482;321;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6600;C130481;321;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6600;C140622;421;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6600;C140632;421;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6600;N000065;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;EUR;20160112
CHN;2016;WUH6600;N120005;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6600;N000041;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6600;N000021;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;20160112
CHN;2016;WUH6600;N140010;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;25;25;25;25;25;25;25;25;25;25;25;25;EUR;20160112
CHN;2016;WUH6600;N040010;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6600;N030020;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6600;N000020;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;EUR;20160112
CHN;2016;WUH6600;N000022;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6600;I120050;000;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6600;I150040;000;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6600;I070040;000;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6600;ZB16CHN005;421;10000000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;20160112
CHN;2016;WUH6600;ZB16HMC002;421;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6600;C150480;421;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6600;ZB16HMC003;421;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6600;ZB16HMC004;421;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6600;ZB16HMC005;421;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6601;C100171;700;10000000;250;250;250;250;250;250;250;250;250;250;250;249.99;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6601;C100172;700;10000000;250;250;250;250;250;250;250;250;250;250;250;249.99;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6601;C100190;700;10000000;250;250;250;250;250;250;250;250;250;250;250;249.99;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6601;C110470;700;10000000;125;125;125;125;125;125;125;125;125;125;125;125;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;EUR;20160112
CHN;2016;WUH6601;C110471;700;10000000;125;125;125;125;125;125;125;125;125;125;125;125;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;EUR;20160112
CHN;2016;WUH6601;C120450;700;10000000;250;250;250;250;250;250;250;250;250;250;250;249.99;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6601;C120550;621;10000000;500;500;500;500;500;500;0;0;0;0;0;0;1.66;1.66;1.66;1.66;1.66;1.66;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6601;C140030;621;10000000;125;125;125;125;125;125;125;125;125;125;125;125;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;EUR;20160112
CHN;2016;WUH6601;C140031;621;10000000;125;125;125;125;125;125;125;125;125;125;125;125;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;EUR;20160112
CHN;2016;WUH6601;C150070;521;10000000;2000;2000;2000;2000;2000;2000;2000;2000;2000;0;0;0;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;0;0;0;EUR;20160112
CHN;2016;WUH6601;C150810;221;10000000;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;EUR;20160112
CHN;2016;WUH6601;C120020;700;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6601;C130070;621;10000000;750;750;750;750;0;0;0;0;0;0;0;0;2.5;2.5;2.5;2.5;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6601;C140021;421;10000000;3000;3000;3000;3000;3000;3000;3000;3000;3000;3000;3000;3000;10;10;10;10;10;10;10;10;10;10;10;10;EUR;20160112
CHN;2016;WUH6601;C140022;421;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;25;25;25;25;25;25;25;25;25;25;25;25;EUR;20160112
CHN;2016;WUH6601;ZB16CHN000;421;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
